Index,Old Truck Type,Old Truck Type Description,New Truck Type,New Truck Type Description,Count,Savings
0,9K,JUMBO 20T 40M3,9L,JUMBO 20T 50M3,1326,"2,781,192,400"
1,GH,"CONTAINER 20""",9D,CONTAINER 18T 28M3,353,"2,285,879,391"
2,GF,JUMBO 20T 40M3,9K,JUMBO 20T 40M3,2467,"1,514,737,784"
3,9D,CONTAINER 18T 28M3,9F,CONTAINER 26T 55M3,177,"1,015,882,375"
4,9D,CONTAINER 18T 28M3,9E,CONTAINER 18T 30M3,475,"990,983,907"
5,9K,JUMBO 20T 40M3,GF,JUMBO 20T 40M3,1245,"963,596,597"
6,9N,TRONTON 15T 28M3,9P,TRONTON 15T 30M3,46,"922,510,763"
7,9F,CONTAINER 26T 55M3,GI,"CONTAINER 40""",61,"850,828,464"
8,GE,TRONTON 15T 30M3,9P,TRONTON 15T 30M3,268,"592,073,896"
9,GE,TRONTON 15T 30M3,GG,EXTRA JUMBO 30T 60M3,311,"397,010,142"
10,GE,TRONTON 15T 30M3,9K,JUMBO 20T 40M3,633,"390,318,404"
11,9G,ENGKEL 12T 23M3,9H,ENGKEL 12T 24M3,1752,"370,956,582"
12,9K,JUMBO 20T 40M3,9G,ENGKEL 12T 23M3,411,"322,547,840"
13,9K,JUMBO 20T 40M3,GG,EXTRA JUMBO 30T 60M3,48,"308,296,328"
14,GG,EXTRA JUMBO 30T 60M3,9M,JUMBO 20T 54M3,199,"167,014,895"
15,GC,COLT 5T 10M3,9G,ENGKEL 12T 23M3,569,"131,096,274"
16,9D,CONTAINER 18T 28M3,GJ,"RAIL CONTAINER 20"" ",72,"127,470,875"
17,GM,"EXP SHUTTLE 40"" CONT",9M,JUMBO 20T 54M3,82,"120,940,454"
18,9K,JUMBO 20T 40M3,9P,TRONTON 15T 30M3,337,"114,809,040"
19,GE,TRONTON 15T 30M3,9L,JUMBO 20T 50M3,166,"102,105,004"
20,GF,JUMBO 20T 40M3,GG,EXTRA JUMBO 30T 60M3,64,"100,638,938"
21,9F,CONTAINER 26T 55M3,GG,EXTRA JUMBO 30T 60M3,7,"99,591,000"
22,GH,"CONTAINER 20""",GJ,"RAIL CONTAINER 20"" ",54,"95,245,688"
23,9P,TRONTON 15T 30M3,9Q,TRONTON 16T 30M3,6,"65,186,894"
24,9N,TRONTON 15T 28M3,9G,ENGKEL 12T 23M3,96,"62,302,015"
25,GH,"CONTAINER 20""",9E,CONTAINER 18T 30M3,48,"61,227,381"
26,9K,JUMBO 20T 40M3,9N,TRONTON 15T 28M3,127,"60,460,275"
27,GF,JUMBO 20T 40M3,9L,JUMBO 20T 50M3,198,"58,814,246"
28,9D,CONTAINER 18T 28M3,GH,"CONTAINER 20""",28,"55,406,468"
29,GD,ENGKEL 12T 23M3,9G,ENGKEL 12T 23M3,93,"54,258,482"
30,9Z,Small Van,9S,VAN 3000KG 5M3,412,"47,608,551"
31,GH,"CONTAINER 20""",9K,JUMBO 20T 40M3,39,"47,306,029"
32,9D,CONTAINER 18T 28M3,9K,JUMBO 20T 40M3,30,"46,053,579"
33,9R,TRONTON 16T 32M3,9K,JUMBO 20T 40M3,30,"40,367,854"
34,9S,VAN 3000KG 5M3,9K,JUMBO 20T 40M3,38,"39,657,802"
35,9G,ENGKEL 12T 23M3,GF,JUMBO 20T 40M3,122,"33,307,659"
36,GE,TRONTON 15T 30M3,9N,TRONTON 15T 28M3,37,"31,712,337"
37,9A,COLT 5000KG 10M3,9C,COLT 6100KG 12M3,454,"30,004,421"
38,GC,COLT 5T 10M3,9A,COLT 5000KG 10M3,420,"22,989,521"
39,9P,TRONTON 15T 30M3,9K,JUMBO 20T 40M3,50,"22,955,948"
40,GC,COLT 5T 10M3,GG,EXTRA JUMBO 30T 60M3,20,"20,980,542"
41,9N,TRONTON 15T 28M3,9K,JUMBO 20T 40M3,4,"19,338,592"
42,GD,ENGKEL 12T 23M3,9Q,TRONTON 16T 30M3,64,"17,868,500"
43,GH,"CONTAINER 20""",9F,CONTAINER 26T 55M3,3,"16,936,083"
44,9P,TRONTON 15T 30M3,GG,EXTRA JUMBO 30T 60M3,11,"16,087,638"
45,9G,ENGKEL 12T 23M3,9N,TRONTON 15T 28M3,1,"15,883,010"
46,GE,TRONTON 15T 30M3,9G,ENGKEL 12T 23M3,5,"15,387,806"
47,GE,TRONTON 15T 30M3,9Q,TRONTON 16T 30M3,31,"12,102,184"
48,9S,VAN 3000KG 5M3,9I,Small Van,132,"11,839,436"
49,9S,VAN 3000KG 5M3,9U,PANTHER 1500KG 2M3,23,"7,558,023"
50,9G,ENGKEL 12T 23M3,GD,ENGKEL 12T 23M3,27,"7,520,478"
51,9A,COLT 5000KG 10M3,9G,ENGKEL 12T 23M3,24,"6,212,548"
52,9I,Small Van,9U,PANTHER 1500KG 2M3,100,"6,053,840"
53,GF,JUMBO 20T 40M3,9G,ENGKEL 12T 23M3,3,"5,951,218"
54,9A,COLT 5000KG 10M3,9B,COLT 6100KG 10M3,131,"5,822,516"
55,9P,TRONTON 15T 30M3,9L,JUMBO 20T 50M3,11,"5,266,861"
56,9K,JUMBO 20T 40M3,9A,COLT 5000KG 10M3,4,"5,183,814"
57,9A,COLT 5000KG 10M3,9S,VAN 3000KG 5M3,13,"4,639,686"
58,9G,ENGKEL 12T 23M3,9A,COLT 5000KG 10M3,7,"4,600,742"
59,9S,VAN 3000KG 5M3,GB,VAN 3T 5M3,86,"4,575,698"
60,9I,Small Van,9K,JUMBO 20T 40M3,5,"4,477,475"
61,9P,TRONTON 15T 30M3,9G,ENGKEL 12T 23M3,12,"4,344,396"
62,9A,COLT 5000KG 10M3,GC,COLT 5T 10M3,369,"3,536,836"
63,9P,TRONTON 15T 30M3,GF,JUMBO 20T 40M3,32,"2,958,377"
64,GI,"CONTAINER 40""",9F,CONTAINER 26T 55M3,4,"2,400,000"
65,9A,COLT 5000KG 10M3,9K,JUMBO 20T 40M3,9,"2,243,133"
66,GK,"RAIL CONTAINER 40"" ",GJ,"RAIL CONTAINER 20"" ",1,"2,205,400"
67,9C,COLT 6100KG 12M3,9G,ENGKEL 12T 23M3,6,"1,787,847"
68,9S,VAN 3000KG 5M3,9G,ENGKEL 12T 23M3,13,"1,079,692"
69,9P,TRONTON 15T 30M3,GE,TRONTON 15T 30M3,2,"1,077,735"
70,9G,ENGKEL 12T 23M3,9K,JUMBO 20T 40M3,6,"739,964"
71,9S,VAN 3000KG 5M3,9A,COLT 5000KG 10M3,9,"689,661"
72,9I,Small Van,9S,VAN 3000KG 5M3,8,"409,909"
73,9A,COLT 5000KG 10M3,9I,Small Van,1,"362,818"
74,9Z,Small Van,9A,COLT 5000KG 10M3,2,"201,336"
75,9P,TRONTON 15T 30M3,9N,TRONTON 15T 28M3,3,"194,329"
76,9Z,Small Van,9I,Small Van,1,"91,433"
77,GC,COLT 5T 10M3,9B,COLT 6100KG 10M3,1,"37,750"
78,GM,"EXP SHUTTLE 40"" CONT",9K,JUMBO 20T 40M3,1,"15,374"
79,9I,Small Van,GB,VAN 3T 5M3,1,"13,544"
80,GD,ENGKEL 12T 23M3,9J,ENGKEL 15T 28M3,1,"3,962"
81,9Z,Small Van,9B,COLT 6100KG 10M3,4,648
82,9A,COLT 5000KG 10M3,9A,COLT 5000KG 10M3,1458,0
83,9G,ENGKEL 12T 23M3,9G,ENGKEL 12T 23M3,850,0
84,9I,Small Van,9I,Small Van,962,0
85,9K,JUMBO 20T 40M3,9K,JUMBO 20T 40M3,1312,0
86,9S,VAN 3000KG 5M3,9S,VAN 3000KG 5M3,2633,0
87,GC,COLT 5T 10M3,GC,COLT 5T 10M3,564,0
88,9D,CONTAINER 18T 28M3,9D,CONTAINER 18T 28M3,621,0
89,9F,CONTAINER 26T 55M3,9F,CONTAINER 26T 55M3,8,0
90,GH,"CONTAINER 20""",GH,"CONTAINER 20""",1646,0
91,GJ,"RAIL CONTAINER 20"" ",GJ,"RAIL CONTAINER 20"" ",223,0
92,GG,EXTRA JUMBO 30T 60M3,GG,EXTRA JUMBO 30T 60M3,315,0
93,GI,"CONTAINER 40""",GI,"CONTAINER 40""",731,0
94,9H,ENGKEL 12T 24M3,9H,ENGKEL 12T 24M3,3,0
95,9N,TRONTON 15T 28M3,9N,TRONTON 15T 28M3,40,0
96,GD,ENGKEL 12T 23M3,GD,ENGKEL 12T 23M3,165,0
97,GF,JUMBO 20T 40M3,GF,JUMBO 20T 40M3,2526,0
98,9P,TRONTON 15T 30M3,9P,TRONTON 15T 30M3,28,0
99,9M,JUMBO 20T 54M3,9M,JUMBO 20T 54M3,7,0
100,GE,TRONTON 15T 30M3,GE,TRONTON 15T 30M3,359,0
101,9Z,Small Van,9Z,Small Van,43,0
102,GK,"RAIL CONTAINER 40"" ",GK,"RAIL CONTAINER 40"" ",611,0
103,GM,"EXP SHUTTLE 40"" CONT",GM,"EXP SHUTTLE 40"" CONT",93,0
104,GO,"EXP IC CONTAINER 40""",GO,"EXP IC CONTAINER 40""",132,0
105,HN,"IC PELNI CONT 20"" ",HN,"IC PELNI CONT 20"" ",1142,0
